ID,CODE_GENDER,FLAG_OWN_CAR,FLAG_OWN_REALTY,CNT_CHILDREN,AMT_INCOME_TOTAL,NAME_INCOME_TYPE,NAME_EDUCATION_TYPE,NAME_FAMILY_STATUS,NAME_HOUSING_TYPE,DAYS_BIRTH,DAYS_EMPLOYED,FLAG_MOBIL,FLAG_WORK_PHONE,FLAG_PHONE,FLAG_EMAIL,OCCUPATION_TYPE,CNT_FAM_MEMBERS
8000050,M,Y,N,18,5420149.000162062,Pensioner,Higher education,Separated,Municipal apartment,-15120,41014,1,1,1,1,Waiters/barmen staff,10
8000051,F,Y,Y,0,5379778.619275877,Student,Incomplete higher,Widow,Office apartment,-8247,63867,1,0,0,0,Cooking staff,15
8000052,F,Y,N,18,5352699.360803431,Pensioner,Higher education,Married,Office apartment,-18657,208595,1,1,0,1,Security staff,4
8000053,F,Y,Y,5,4883379.800116001,Working,Academic degree,Separated,Municipal apartment,-19596,-11088,1,1,0,1,Medicine staff,6
8000054,M,N,Y,5,3604504.4466966605,Working,Academic degree,Married,Office apartment,-15952,18406,1,1,1,1,Security staff,1
8000055,M,N,N,19,2874360.3675638125,State servant,Lower secondary,Separated,Office apartment,-20569,331025,1,0,0,1,Private service staff,12
8000056,M,Y,N,9,4745244.244338716,State servant,Academic degree,Single / not married,House / apartment,-11493,169143,1,0,1,0,Cleaning staff,5
8000057,M,Y,N,15,4416588.432036638,State servant,Lower secondary,Widow,Rented apartment,-16333,299728,1,1,0,0,Security staff,1
8000058,F,N,Y,4,2256395.618951694,State servant,Higher education,Separated,Co-op apartment,-24073,11896,1,0,1,0,Medicine staff,5
8000059,M,Y,N,3,1063258.3380627246,Student,Higher education,Single / not married,Municipal apartment,-21865,-13326,1,1,0,0,Managers,19
8000060,F,Y,N,14,592880.0071509029,Commercial associate,Lower secondary,Widow,With parents,-14474,125125,1,0,1,1,Security staff,16
8000061,F,N,N,9,446357.03690412047,Pensioner,Higher education,Widow,House / apartment,-24492,276674,1,1,1,1,Secretaries,6
8000062,M,Y,N,18,3220368.374367708,Working,Secondary / secondary special,Civil marriage,Municipal apartment,-13014,-17449,1,1,1,1,Low-skill Laborers,12
8000063,F,N,N,12,1700349.463059591,Student,Academic degree,Married,Co-op apartment,-21855,108253,1,1,1,1,Cleaning staff,8
8000064,F,Y,N,7,5742567.690492176,State servant,Academic degree,Separated,Co-op apartment,-15938,12884,1,0,1,0,High skill tech staff,3
8000065,F,N,N,2,5858155.737279684,Commercial associate,Incomplete higher,Widow,Co-op apartment,-10968,2706,1,1,0,1,High skill tech staff,3
8000066,M,Y,Y,6,4776139.724436507,Commercial associate,Higher education,Separated,Office apartment,-14856,44632,1,0,1,0,IT staff,8
8000067,F,N,N,3,1085020.2577390948,Working,Secondary / secondary special,Separated,With parents,-9453,33511,1,1,1,0,IT staff,12
8000068,M,Y,Y,8,4177154.523760953,State servant,Higher education,Single / not married,Co-op apartment,-16384,326708,1,0,0,0,Security staff,1
8000069,M,N,N,9,1975245.6966805155,Pensioner,Incomplete higher,Separated,Co-op apartment,-16562,210788,1,0,1,1,Low-skill Laborers,9
8000070,F,Y,N,18,2214670.6944215293,Commercial associate,Higher education,Widow,House / apartment,-11587,106711,1,0,1,1,Sales staff,13
8000071,F,N,Y,12,379608.5716915606,Student,Incomplete higher,Civil marriage,Rented apartment,-13177,257101,1,1,1,1,Sales staff,9
8000072,M,N,Y,13,5186157.956624486,Commercial associate,Academic degree,Widow,Co-op apartment,-16076,363050,1,1,0,0,None,11
8000073,F,N,Y,15,1809372.1578851603,State servant,Higher education,Widow,Office apartment,-23947,247173,1,0,1,1,None,1
8000074,M,Y,Y,4,2171828.8205985907,Commercial associate,Higher education,Single / not married,House / apartment,-24685,349482,1,0,1,1,Core staff,8
8000075,F,N,Y,17,4172694.0301205786,State servant,Higher education,Civil marriage,Co-op apartment,-21980,-15757,1,1,1,0,Waiters/barmen staff,6
8000076,M,Y,N,5,2492543.8448171085,State servant,Incomplete higher,Civil marriage,With parents,-14917,79704,1,1,1,0,Accountants,1
8000077,F,Y,Y,3,529734.0247607594,State servant,Academic degree,Widow,With parents,-12604,316225,1,0,0,1,IT staff,18
8000078,M,Y,Y,5,5383694.43938917,Student,Incomplete higher,Civil marriage,Municipal apartment,-11878,322668,1,0,1,0,Waiters/barmen staff,5
8000079,F,Y,N,0,3492697.3087576893,Student,Secondary / secondary special,Single / not married,Municipal apartment,-14031,300826,1,0,0,1,Cooking staff,19
8000080,M,Y,Y,14,4350865.999495915,State servant,Higher education,Single / not married,Office apartment,-7880,42287,1,0,1,0,None,3
8000081,F,Y,N,17,639728.454038439,State servant,Higher education,Married,House / apartment,-14899,155324,1,1,1,0,Medicine staff,19
8000082,M,N,Y,16,3678270.42011528,Commercial associate,Incomplete higher,Single / not married,Rented apartment,-23735,193879,1,0,1,0,Cooking staff,4
8000083,F,N,Y,7,385669.95494984783,Working,Academic degree,Civil marriage,Rented apartment,-16901,253563,1,0,0,1,Drivers,11
8000084,M,N,Y,14,3345174.4224037835,Student,Higher education,Widow,Rented apartment,-23960,322791,1,0,1,0,Laborers,14
8000085,M,N,N,18,1601383.2663945649,Student,Secondary / secondary special,Separated,Municipal apartment,-21845,185092,1,0,0,1,Private service staff,6
8000086,F,N,N,14,4217842.367507876,State servant,Secondary / secondary special,Civil marriage,Co-op apartment,-9490,134348,1,0,1,0,Core staff,15
8000087,M,Y,N,5,6166313.327745705,Pensioner,Academic degree,Married,House / apartment,-10449,90849,1,0,0,1,IT staff,17
8000088,F,N,N,9,1275925.2132191746,Pensioner,Secondary / secondary special,Civil marriage,Municipal apartment,-22366,323675,1,0,0,1,Waiters/barmen staff,14
8000089,F,Y,N,1,5136195.773473765,Working,Incomplete higher,Single / not married,With parents,-24577,319401,1,0,1,1,Private service staff,19
8000090,M,Y,N,10,5020555.7783178445,Pensioner,Academic degree,Married,Rented apartment,-10020,55671,1,1,0,0,Core staff,5
8000091,F,Y,N,0,4708780.857197246,Pensioner,Academic degree,Married,Rented apartment,-8934,7935,1,0,0,0,Secretaries,18
8000092,F,Y,N,19,1930856.4445702222,Working,Incomplete higher,Civil marriage,Office apartment,-24159,197885,1,0,1,1,Managers,4
8000093,F,Y,Y,1,3675539.215102831,Commercial associate,Lower secondary,Widow,Municipal apartment,-18624,64657,1,1,0,0,Low-skill Laborers,14
8000094,F,N,Y,16,1283182.595325693,Student,Academic degree,Civil marriage,Office apartment,-9370,339929,1,0,1,1,Private service staff,20
8000095,F,N,Y,3,2586818.0544820745,Student,Higher education,Civil marriage,Office apartment,-17615,247145,1,1,0,1,High skill tech staff,14
8000096,M,N,Y,7,1107925.441424183,Pensioner,Higher education,Widow,House / apartment,-21012,83543,1,0,0,0,Secretaries,3
8000097,M,Y,Y,3,2514038.9465694046,Pensioner,Academic degree,Widow,House / apartment,-20137,57138,1,1,1,0,Secretaries,6
8000098,F,N,N,14,5139923.832283297,State servant,Secondary / secondary special,Single / not married,With parents,-15278,216573,1,0,0,1,Laborers,4
8000099,M,N,Y,9,3983908.6705430937,Pensioner,Secondary / secondary special,Civil marriage,With parents,-17913,44776,1,0,0,0,Core staff,5
8000100,M,N,Y,7,232077.77818645095,Student,Higher education,Married,Rented apartment,-20257,320205,1,1,1,0,Private service staff,3
8000101,F,Y,N,3,5643044.353778384,State servant,Lower secondary,Single / not married,Office apartment,-17041,193596,1,1,0,1,Drivers,15
8000102,M,Y,Y,0,2884904.9464243124,Working,Lower secondary,Widow,Office apartment,-17450,189019,1,1,1,0,Medicine staff,13
8000103,M,N,N,18,842573.6910294614,Commercial associate,Secondary / secondary special,Separated,Municipal apartment,-15129,88199,1,0,1,1,Sales staff,14
8000104,F,Y,N,3,6600210.767513092,Student,Academic degree,Widow,Municipal apartment,-18155,2559,1,0,1,1,Sales staff,1
8000105,M,Y,N,11,3964115.4345327863,Commercial associate,Higher education,Separated,Rented apartment,-15025,147050,1,0,1,1,IT staff,16
8000106,F,N,N,5,433611.9379055217,Pensioner,Secondary / secondary special,Married,Co-op apartment,-20607,356362,1,0,1,0,Core staff,10
8000107,F,N,N,15,3575336.798648571,Student,Lower secondary,Civil marriage,Co-op apartment,-11497,223227,1,1,1,1,None,14
8000108,F,N,N,16,4147718.3094588993,Commercial associate,Higher education,Widow,Co-op apartment,-11139,313289,1,0,1,1,Cooking staff,20
8000109,F,Y,N,1,1463320.5683335979,Commercial associate,Academic degree,Separated,House / apartment,-17616,185981,1,0,0,1,Realty agents,4
8000110,F,N,Y,10,5910198.439620417,State servant,Incomplete higher,Married,Rented apartment,-7770,361055,1,0,1,0,Realty agents,19
8000111,M,N,Y,9,2977140.054645323,Student,Academic degree,Civil marriage,With parents,-24748,305456,1,1,1,0,Low-skill Laborers,1
8000112,M,N,N,5,4806227.311942373,Commercial associate,Higher education,Widow,House / apartment,-9094,72344,1,1,1,0,High skill tech staff,6
8000113,M,Y,N,11,4430545.23999653,Commercial associate,Lower secondary,Civil marriage,Co-op apartment,-22036,151384,1,0,1,0,Cleaning staff,11
8000114,M,Y,N,6,5891999.262871494,Student,Lower secondary,Single / not married,Co-op apartment,-14405,113102,1,1,1,1,IT staff,20
8000115,M,Y,Y,4,6495138.348744268,Pensioner,Lower secondary,Single / not married,Rented apartment,-11605,98327,1,1,1,1,Cooking staff,4
8000116,F,N,Y,2,2576774.6607121993,Working,Academic degree,Widow,Municipal apartment,-9504,22792,1,1,0,1,Laborers,13
8000117,F,Y,Y,2,1217304.582912293,Pensioner,Academic degree,Single / not married,House / apartment,-16418,61453,1,0,1,0,Realty agents,17
8000118,F,N,N,12,2033760.0647222432,Pensioner,Higher education,Civil marriage,Rented apartment,-12904,221505,1,1,0,1,HR staff,18
8000119,F,Y,N,16,3160364.768780947,Pensioner,Lower secondary,Civil marriage,House / apartment,-15219,341021,1,0,0,1,Cooking staff,2
8000120,M,N,N,13,4446142.179392184,State servant,Higher education,Single / not married,Office apartment,-8430,-710,1,1,0,0,None,12
8000121,F,Y,Y,14,5220418.101213723,Commercial associate,Lower secondary,Separated,Rented apartment,-15022,44172,1,0,0,0,Medicine staff,10
8000122,F,Y,N,17,1578255.7148166245,Student,Academic degree,Single / not married,Municipal apartment,-16106,142839,1,0,0,1,Laborers,15
8000123,F,N,Y,8,3010240.8583865324,Student,Secondary / secondary special,Single / not married,With parents,-24200,30181,1,1,0,1,Laborers,17
8000124,M,Y,Y,13,5188901.529024138,Student,Secondary / secondary special,Single / not married,Municipal apartment,-20847,321345,1,0,1,0,Secretaries,5
8000125,M,N,N,11,862374.3648078897,Pensioner,Academic degree,Widow,Co-op apartment,-24104,162748,1,1,0,0,Cleaning staff,11
8000126,F,N,N,12,267846.820411476,Working,Incomplete higher,Civil marriage,House / apartment,-24950,111877,1,1,1,0,Medicine staff,3
8000127,M,N,N,9,612863.6140593283,State servant,Lower secondary,Widow,Rented apartment,-10265,188804,1,0,1,1,Secretaries,15
8000128,F,N,Y,14,5602922.257055398,Working,Lower secondary,Single / not married,House / apartment,-18164,77001,1,0,1,1,Laborers,6
8000129,M,Y,N,13,614848.9350732508,State servant,Secondary / secondary special,Single / not married,With parents,-22416,112024,1,0,0,1,Low-skill Laborers,13
8000130,F,Y,N,9,2166898.158204498,Student,Higher education,Separated,Municipal apartment,-19597,273201,1,1,1,1,Sales staff,1
8000131,M,Y,Y,18,4340940.591061936,Student,Higher education,Civil marriage,Rented apartment,-7824,102268,1,1,1,1,Secretaries,6
8000132,M,N,Y,13,6270069.271216103,Student,Academic degree,Widow,Rented apartment,-14929,116642,1,1,0,0,Core staff,9
8000133,M,Y,Y,9,3763044.461637909,Pensioner,Lower secondary,Married,Municipal apartment,-19927,309359,1,1,0,1,Realty agents,18
8000134,F,N,N,4,1709088.5899481757,Working,Secondary / secondary special,Separated,Co-op apartment,-22764,74060,1,1,1,0,Sales staff,13
8000135,F,N,N,2,2501998.672761862,Commercial associate,Lower secondary,Separated,Co-op apartment,-8567,42894,1,0,1,1,Realty agents,7
8000136,M,Y,N,3,6444230.868497127,Student,Secondary / secondary special,Married,Municipal apartment,-19066,160317,1,1,1,1,Cleaning staff,7
8000137,F,N,Y,15,5799627.398712827,State servant,Lower secondary,Single / not married,Office apartment,-15085,138479,1,1,1,1,HR staff,11
8000138,M,Y,N,7,6293126.169102648,Pensioner,Incomplete higher,Civil marriage,House / apartment,-13407,287880,1,1,1,1,Low-skill Laborers,19
8000139,M,Y,Y,17,5191824.834575067,Pensioner,Lower secondary,Single / not married,With parents,-9406,18026,1,1,0,0,Low-skill Laborers,20
8000140,F,N,Y,13,5704328.890183538,Pensioner,Higher education,Separated,Office apartment,-18240,196665,1,1,0,1,HR staff,6
8000141,F,Y,N,8,784149.5424451786,Commercial associate,Incomplete higher,Married,Rented apartment,-19350,265404,1,0,1,1,Accountants,16
8000142,M,N,Y,18,450214.90239457425,Working,Academic degree,Separated,House / apartment,-8172,38592,1,0,0,1,Drivers,1
8000143,F,N,N,13,1010847.5501545843,Student,Academic degree,Married,Municipal apartment,-12415,187056,1,1,0,0,Managers,12
8000144,F,Y,Y,3,4215765.084746979,Pensioner,Higher education,Civil marriage,House / apartment,-24342,243980,1,1,0,0,Low-skill Laborers,9
8000145,F,N,Y,14,5041474.723049474,Student,Lower secondary,Single / not married,With parents,-10781,332739,1,0,0,1,Managers,19
8000146,M,N,N,10,1409258.292337979,Working,Secondary / secondary special,Widow,With parents,-16152,47274,1,1,0,0,Core staff,2
8000147,F,N,N,7,5704364.742682743,Student,Secondary / secondary special,Civil marriage,Office apartment,-22919,350000,1,1,1,1,Cooking staff,10
8000148,M,N,N,16,357597.2100035874,State servant,Secondary / secondary special,Civil marriage,Office apartment,-14133,171610,1,0,1,0,Cleaning staff,8
8000149,M,Y,N,10,1567200.6154094636,Commercial associate,Secondary / secondary special,Separated,Municipal apartment,-23428,317319,1,0,1,1,Drivers,11
8000150,M,N,N,6,6131482.549893249,Pensioner,Incomplete higher,Separated,House / apartment,-17757,227557,1,1,1,0,Accountants,16
8000151,M,N,N,10,2118281.199096408,State servant,Lower secondary,Widow,Rented apartment,-7693,185857,1,0,0,1,IT staff,11
8000152,F,N,N,2,2106965.1603471674,State servant,Secondary / secondary special,Married,Office apartment,-11259,323795,1,0,1,1,Security staff,2
